column_name,verbose_name,abbreviated_name,grouping,width,is_date,is_price,basic_stats,data_source,raw_data,default_stats,Notes
kickinsPlayon,Kick-Ins Play On,KI:PO,Disposals,100,FALSE,FALSE,FALSE,afl_player_details,TRUE,TRUE,
kickToHandballRatio,Kick To Handball Ratio,K/H,Disposals,75,FALSE,FALSE,FALSE,afl_player_details,TRUE,FALSE,
marksOnLead,Marks On Lead,M:L,Marks,50,FALSE,FALSE,FALSE,afl_player_details,TRUE,FALSE,
metresGained,Metres Gained,MG,Disposals,75,FALSE,FALSE,FALSE,afl_player_details,TRUE,TRUE,
pressureActs,Pressure Acts,PA,Defence,75,FALSE,FALSE,FALSE,afl_player_details,TRUE,TRUE,
ratingPoints,Rating Points,RP,Player Ratings,50,FALSE,FALSE,FALSE,afl_player_details,TRUE,FALSE,
ruckContests,Ruck Contests,RC,Ruck,50,FALSE,FALSE,FALSE,afl_player_details,TRUE,TRUE,
scoreInvolvements,Score Involvements,SI,Scoring,50,FALSE,FALSE,FALSE,afl_player_details,TRUE,FALSE,
scoreLaunches,Score Launches,SL,Scoring,50,FALSE,FALSE,FALSE,afl_player_details,TRUE,FALSE,
shotsAtGoal,Shots At Goal,SAG,Scoring,75,FALSE,FALSE,FALSE,afl_player_details,TRUE,FALSE,
spoils,Spoils,S,Defence,50,FALSE,FALSE,FALSE,afl_player_details,TRUE,TRUE,
tacklesInside50,Tackles Inside 50,T:I50,Defence,100,FALSE,FALSE,FALSE,afl_player_details,TRUE,FALSE,
turnovers,Turnovers,TO,Disposals,50,FALSE,FALSE,FALSE,afl_player_details,TRUE,FALSE,
superGoals,Super Goals,SG,Scoring,50,FALSE,FALSE,FALSE,afl_player_details,TRUE,FALSE,
ranking,Ranking,Rank,Player Ratings,100,FALSE,FALSE,FALSE,afl_player_details,TRUE,FALSE,
fantasy_points,Fantasy Points,FP:Total,Fantasy Points,100,FALSE,FALSE,TRUE,,FALSE,TRUE,Duplicate of avgPoints
fp_disposals,Fantasy Points From Disposals,FP:D,Fantasy Points,100,FALSE,FALSE,FALSE,,FALSE,FALSE,Calculated from raw fields in player details data
fp_kicks,Fantasy Points From Kicks,FP:K,Fantasy Points,100,FALSE,FALSE,FALSE,,FALSE,FALSE,Calculated from raw fields in player details data
fp_handballs,Fantasy Points From Handballs,FP:H,Fantasy Points,100,FALSE,FALSE,FALSE,,FALSE,FALSE,Calculated from raw fields in player details data
fp_marks,Fantasy Points From Marks,FP:M,Fantasy Points,100,FALSE,FALSE,FALSE,,FALSE,FALSE,Calculated from raw fields in player details data
fp_tackles,Fantasy Points From Tackles,FP:T,Fantasy Points,100,FALSE,FALSE,FALSE,,FALSE,FALSE,Calculated from raw fields in player details data
fp_scores,Fantasy Points From Scores,FP:S,Fantasy Points,100,FALSE,FALSE,FALSE,,FALSE,FALSE,Calculated from raw fields in player details data
fp_goals,Fantasy Points From Goals,FP:G,Fantasy Points,100,FALSE,FALSE,FALSE,,FALSE,FALSE,Calculated from raw fields in player details data
fp_behinds,Fantasy Points From Behinds,FP:B,Fantasy Points,100,FALSE,FALSE,FALSE,,FALSE,FALSE,Calculated from raw fields in player details data
fp_freesfor,Fantasy Points From Frees For,FP:FF,Fantasy Points,100,FALSE,FALSE,FALSE,,FALSE,FALSE,Calculated from raw fields in player details data
fp_freesagainst,Fantasy Points From Frees Against,FP:FA,Fantasy Points,100,FALSE,FALSE,FALSE,,FALSE,FALSE,Calculated from raw fields in player details data
fp_freekicks,Fantasy Points From Frees Kicks,FP:FK,Fantasy Points,100,FALSE,FALSE,FALSE,,FALSE,FALSE,Calculated from raw fields in player details data
